

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 01 01:47:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF45K50
 18166 ;; Tracked objects:
 18167 ;;		On entry : 0/0
 18168 ;;		On exit  : 0/0
 18169 ;;		Unchanged: 0/0
 18170 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18171 ;;      Params:         0       4       0       0       0       0       0       0       0
 18172 ;;      Locals:         0       1       0       0       0       0       0       0       0
 18173 ;;      Temps:          0       1       0       0       0       0       0       0       0
 18174 ;;      Totals:         0       6       0       0       0       0       0       0       0
 18175 ;;Total ram usage:        6 bytes
 18176 ;; Hardware stack levels used:    1
 18177 ;; Hardware stack levels required when called:   11
 18178 ;; This function calls:
 18179 ;;		Nothing
 18180 ;; This function is called by:
 18181 ;;		_moteJoiningProcess
 18182 ;;		_moteRunningProcess
 18183 ;; This function uses a non-reentrant model
 18184 ;;
 18185                           
 18186                           	psect	text50
 18187  005A76                     __ptext50:
 18188                           	opt stack 0
 18189  005A76                     _strcmp:
 18190                           	opt stack 17
 18191                           
 18192                           ; BSR set to: 0
 18193                           ;incstack = 0
 18194  005A76  D005               	goto	l2912
 18195  005A78  0100               	movlb	0	; () banked
 18196  005A7A  4B60               	infsnz	strcmp@s1& (0+255),f,b
 18197  005A7C  2B61               	incf	(strcmp@s1+1)& (0+255),f,b
 18198  005A7E  4B62               	infsnz	strcmp@s2& (0+255),f,b
 18199  005A80  2B63               	incf	(strcmp@s2+1)& (0+255),f,b
 18200  005A82                     l2912:
 18201                           
 18202                           ; BSR set to: 0
 18203  005A82  C060  FFD9         	movff	strcmp@s1,fsr2l
 18204  005A86  C061  FFDA         	movff	strcmp@s1+1,fsr2h
 18205  005A8A  50DF               	movf	indf2,w,c
 18206  005A8C  0100               	movlb	0	; () banked
 18207  005A8E  6F64               	movwf	??_strcmp& (0+255),b
 18208  005A90  C062  FFF6         	movff	strcmp@s2,tblptrl
 18209  005A94  C063  FFF7         	movff	strcmp@s2+1,tblptrh
 18210  005A98                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 18211  005A98  6AF8               	clrf	tblptru,c
 18212  005A9A                     	endif
 18213  005A9A                     	if	0	;tblptru may be non-zero
 18214  005A9A                     	endif
 18215  005A9A  0008               	tblrd		*
 18216  005A9C  50F5               	movf	tablat,w,c
 18217  005A9E  0800               	sublw	0
 18218  005AA0  2564               	addwf	??_strcmp& (0+255),w,b
 18219  005AA2  6F65               	movwf	strcmp@r& (0+255),b
 18220  005AA4  5165               	movf	strcmp@r& (0+255),w,b
 18221  005AA6  A4D8               	btfss	status,2,c
 18222  005AA8  D007               	goto	u8390
 18223                           
 18224                           ; BSR set to: 0
 18225  005AAA  C060  FFD9         	movff	strcmp@s1,fsr2l
 18226  005AAE  C061  FFDA         	movff	strcmp@s1+1,fsr2h
 18227  005AB2  50DF               	movf	indf2,w,c
 18228  005AB4  A4D8               	btfss	status,2,c
 18229  005AB6  D7E0               	goto	l2913
 18230  005AB8                     u8390:
 18231                           
 18232                           ; BSR set to: 0
 18233                           
 18234                           ; BSR set to: 0
 18235                           
 18236                           ; BSR set to: 0
 18237  005AB8  5165               	movf	strcmp@r& (0+255),w,b
 18238  005ABA  6F60               	movwf	?_strcmp& (0+255),b
 18239  005ABC  6B61               	clrf	(?_strcmp+1)& (0+255),b
 18240  005ABE  BF60               	btfsc	?_strcmp& (0+255),7,b
 18241  005AC0  0761               	decf	(?_strcmp+1)& (0+255),f,b
 18242  005AC2  0012               	return	
 18243  005AC4                     __end_of_strcmp:
 18244                           	opt stack 0
 18245                           tblptru	equ	0xFF8
 18246                           tblptrh	equ	0xFF7
 18247                           tblptrl	equ	0xFF6
 18248                           tablat	equ	0xFF5
 18249                           prodh	equ	0xFF4
 18250                           prodl	equ	0xFF3
 18251                           intcon	equ	0xFF2
 18252                           intcon3	equ	0xFF0
 18253                           postinc0	equ	0xFEE
 18254                           wreg	equ	0xFE8
 18255                           indf1	equ	0xFE7
 18256                           postdec1	equ	0xFE5
 18257                           fsr1h	equ	0xFE2
 18258                           fsr1l	equ	0xFE1
 18259                           indf2	equ	0xFDF
 18260                           fsr2h	equ	0xFDA
 18261                           fsr2l	equ	0xFD9
 18262                           status	equ	0xFD8
 18263                           
 18264 ;; *************** function _moteApp_delayms *****************
 18265 ;; Defined at:
 18266 ;;		line 189 in file "../Includes/Board/MOTEapp.c"
 18267 ;; Parameters:    Size  Location     Type
 18268 ;;  length          2    0[BANK0 ] unsigned int 
 18269 ;; Auto vars:     Size  Location     Type
 18270 ;;  counter         2    3[BANK0 ] unsigned int 
 18271 ;; Return value:  Size  Location     Type
 18272 ;;                  1    wreg      void 
 18273 ;; Registers used:
 18274 ;;		wreg, status,2, status,0
 18275 ;; Tracked objects:
 18276 ;;		On entry : 0/0
 18277 ;;		On exit  : 0/0
 18278 ;;		Unchanged: 0/0
 18279 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18280 ;;      Params:         0       2       0       0       0       0       0       0       0
 18281 ;;      Locals:         0       2       0       0       0       0       0       0       0
 18282 ;;      Temps:          0       1       0       0       0       0       0       0       0
 18283 ;;      Totals:         0       5       0       0       0       0       0       0       0
 18284 ;;Total ram usage:        5 bytes
 18285 ;; Hardware stack levels used:    1
 18286 ;; Hardware stack levels required when called:   11
 18287 ;; This function calls:
 18288 ;;		Nothing
 18289 ;; This function is called by:
 18290 ;;		_main
 18291 ;;		_test_powerup
 18292 ;;		_moduleResync
 18293 ;;		_moteJoiningProcess
 18294 ;;		_moteRunningProcess
 18295 ;;		_moteApp_GoToSleep
 18296 ;;		_moteApp_setSensorsInput
 18297 ;; This function uses a non-reentrant model
 18298 ;;
 18299                           
 18300                           	psect	text51
 18301  005F10                     __ptext51:
 18302                           	opt stack 0
 18303  005F10                     _moteApp_delayms:
 18304                           	opt stack 16
 18305                           
 18306                           ;MOTEapp.c: 191: uint16_t counter;
 18307                           ;MOTEapp.c: 192: for(counter = 0; counter < length; counter++)
 18308                           
 18309                           ; BSR set to: 0
 18310                           ;incstack = 0
 18311  005F10  0E00               	movlw	0
 18312  005F12  0100               	movlb	0	; () banked
 18313  005F14  6F64               	movwf	(moteApp_delayms@counter+1)& (0+255),b
 18314  005F16  0E00               	movlw	0
 18315  005F18  6F63               	movwf	moteApp_delayms@counter& (0+255),b
 18316  005F1A  D00C               	goto	l366
 18317  005F1C                     
 18318                           ; BSR set to: 0
 18319                           ;MOTEapp.c: 193: {
 18320                           ;MOTEapp.c: 194: _delay((unsigned long)((1)*(48000000/4000.0)));
 18321                           
 18322                           ; BSR set to: 0
 18323  005F1C  0E10               	movlw	16
 18324  005F1E  0100               	movlb	0	; () banked
 18325  005F20  6F62               	movwf	??_moteApp_delayms& (0+255),b
 18326  005F22  0E94               	movlw	148
 18327  005F24                     u11917:
 18328  005F24  2EE8               	decfsz	wreg,f,c
 18329  005F26  D7FE               	bra	u11917
 18330  005F28  2F62               	decfsz	??_moteApp_delayms& (0+255),f,b
 18331  005F2A  D7FC               	bra	u11917
 18332  005F2C  F000               	nop	
 18333  005F2E  0100               	movlb	0	; () banked
 18334  005F30  4B63               	infsnz	moteApp_delayms@counter& (0+255),f,b
 18335  005F32  2B64               	incf	(moteApp_delayms@counter+1)& (0+255),f,b
 18336  005F34                     l366:
 18337                           
 18338                           ; BSR set to: 0
 18339  005F34  5160               	movf	moteApp_delayms@length& (0+255),w,b
 18340  005F36  5D63               	subwf	moteApp_delayms@counter& (0+255),w,b
 18341  005F38  5161               	movf	(moteApp_delayms@length+1)& (0+255),w,b
 18342  005F3A  5964               	subwfb	(moteApp_delayms@counter+1)& (0+255),w,b
 18343  005F3C  B0D8               	btfsc	status,0,c
 18344  005F3E  0012               	return	
 18345  005F40  D7ED               	goto	l367
 18346  005F42                     __end_of_moteApp_delayms:
 18347                           	opt stack 0
 18348                           tblptru	equ	0xFF8
 18349                           tblptrh	equ	0xFF7
 18350                           tblptrl	equ	0xFF6
 18351                           tablat	equ	0xFF5
 18352                           prodh	equ	0xFF4
 18353                           prodl	equ	0xFF3
 18354                           intcon	equ	0xFF2
 18355                           intcon3	equ	0xFF0
 18356                           postinc0	equ	0xFEE
 18357                           wreg	equ	0xFE8
 18358                           indf1	equ	0xFE7
 18359                           postdec1	equ	0xFE5
 18360                           fsr1h	equ	0xFE2
 18361                           fsr1l	equ	0xFE1
 18362                           indf2	equ	0xFDF
 18363                           fsr2h	equ	0xFDA
 18364                           fsr2l	equ	0xFD9
 18365                           status	equ	0xFD8
 18366                           
 18367 ;; *************** function _DATAEE_WriteByte *****************
 18368 ;; Defined at:
 18369 ;;		line 166 in file "../Includes/MccGenerated/memory.c"
 18370 ;; Parameters:    Size  Location     Type
 18371 ;;  bAdd            1    wreg     unsigned char 
 18372 ;;  bData           1    0[BANK0 ] unsigned char 
 18373 ;; Auto vars:     Size  Location     Type
 18374 ;;  bAdd            1    1[BANK0 ] unsigned char 
 18375 ;;  GIEBitValue     1    2[BANK0 ] unsigned char 
 18376 ;; Return value:  Size  Location     Type
 18377 ;;                  1    wreg      void 
 18378 ;; Registers used:
 18379 ;;		wreg, status,2
 18380 ;; Tracked objects:
 18381 ;;		On entry : 0/0
 18382 ;;		On exit  : 0/0
 18383 ;;		Unchanged: 0/0
 18384 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18385 ;;      Params:         0       1       0       0       0       0       0       0       0
 18386 ;;      Locals:         0       2       0       0       0       0       0       0       0
 18387 ;;      Temps:          0       0       0       0       0       0       0       0       0
 18388 ;;      Totals:         0       3       0       0       0       0       0       0       0
 18389 ;;Total ram usage:        3 bytes
 18390 ;; Hardware stack levels used:    1
 18391 ;; Hardware stack levels required when called:   11
 18392 ;; This function calls:
 18393 ;;		Nothing
 18394 ;; This function is called by:
 18395 ;;		_main
 18396 ;;		_moteJoiningProcess
 18397 ;; This function uses a non-reentrant model
 18398 ;;
 18399                           
 18400                           	psect	text52
 18401  005D1C                     __ptext52:
 18402                           	opt stack 0
 18403  005D1C                     _DATAEE_WriteByte:
 18404                           	opt stack 17
 18405                           
 18406                           ; BSR set to: 0
 18407                           ;incstack = 0
 18408                           ;DATAEE_WriteByte@bAdd stored from wreg
 18409  005D1C  0100               	movlb	0	; () banked
 18410  005D1E  6F61               	movwf	DATAEE_WriteByte@bAdd& (0+255),b
 18411                           
 18412                           ;memory.c: 168: uint8_t GIEBitValue = INTCONbits.GIE;
 18413  005D20  0E00               	movlw	0
 18414  005D22  BEF2               	btfsc	intcon,7,c	;volatile
 18415  005D24  0E01               	movlw	1
 18416  005D26  0100               	movlb	0	; () banked
 18417  005D28  6F62               	movwf	DATAEE_WriteByte@GIEBitValue& (0+255),b
 18418                           
 18419                           ; BSR set to: 0
 18420                           ;memory.c: 170: EEADR = (bAdd & 0xFF);
 18421  005D2A  C061  FFA9         	movff	DATAEE_WriteByte@bAdd,4009	;volatile
 18422                           
 18423                           ; BSR set to: 0
 18424                           ;memory.c: 171: EEDATA = bData;
 18425  005D2E  C060  FFA8         	movff	DATAEE_WriteByte@bData,4008	;volatile
 18426                           
 18427                           ; BSR set to: 0
 18428                           ;memory.c: 172: EECON1bits.EEPGD = 0;
 18429  005D32  9EA6               	bcf	4006,7,c	;volsfr
 18430                           
 18431                           ; BSR set to: 0
 18432                           ;memory.c: 173: EECON1bits.CFGS = 0;
 18433  005D34  9CA6               	bcf	4006,6,c	;volsfr
 18434                           
 18435                           ; BSR set to: 0
 18436                           ;memory.c: 174: EECON1bits.WREN = 1;
 18437  005D36  84A6               	bsf	4006,2,c	;volsfr
 18438                           
 18439                           ; BSR set to: 0
 18440                           ;memory.c: 175: INTCONbits.GIE = 0;
 18441  005D38  9EF2               	bcf	intcon,7,c	;volatile
 18442                           
 18443                           ; BSR set to: 0
 18444                           ;memory.c: 176: EECON2 = 0x55;
 18445  005D3A  0E55               	movlw	85
 18446  005D3C  6EA7               	movwf	4007,c	;volsfr
 18447                           
 18448                           ; BSR set to: 0
 18449                           ;memory.c: 177: EECON2 = 0xAA;
 18450  005D3E  0EAA               	movlw	170
 18451  005D40  6EA7               	movwf	4007,c	;volsfr
 18452                           
 18453                           ; BSR set to: 0
 18454                           ;memory.c: 178: EECON1bits.WR = 1;
 18455  005D42  82A6               	bsf	4006,1,c	;volsfr
 18456  005D44                     
 18457                           ; BSR set to: 0
 18458                           ;memory.c: 181: {
 18459  005D44  B2A6               	btfsc	4006,1,c	;volsfr
 18460  005D46  D7FE               	goto	l1657
 18461                           
 18462                           ;memory.c: 182: }
 18463                           ;memory.c: 184: EECON1bits.WREN = 0;
 18464  005D48  94A6               	bcf	4006,2,c	;volsfr
 18465                           
 18466                           ;memory.c: 185: INTCONbits.GIE = GIEBitValue;
 18467  005D4A  0100               	movlb	0	; () banked
 18468  005D4C  B162               	btfsc	DATAEE_WriteByte@GIEBitValue& (0+255),0,b
 18469  005D4E  D002               	bra	u8225
 18470  005D50  9EF2               	bcf	intcon,7,c	;volatile
 18471  005D52  D001               	bra	u8226
 18472  005D54                     u8225:
 18473  005D54  8EF2               	bsf	intcon,7,c	;volatile
 18474  005D56                     u8226:
 18475  005D56  0012               	return		;funcret
 18476  005D58                     __end_of_DATAEE_WriteByte:
 18477                           	opt stack 0
 18478                           tblptru	equ	0xFF8
 18479                           tblptrh	equ	0xFF7
 18480                           tblptrl	equ	0xFF6
 18481                           tablat	equ	0xFF5
 18482                           prodh	equ	0xFF4
 18483                           prodl	equ	0xFF3
 18484                           intcon	equ	0xFF2
 18485                           intcon3	equ	0xFF0
 18486                           postinc0	equ	0xFEE
 18487                           wreg	equ	0xFE8
 18488                           indf1	equ	0xFE7
 18489                           postdec1	equ	0xFE5
 18490                           fsr1h	equ	0xFE2
 18491                           fsr1l	equ	0xFE1
 18492                           indf2	equ	0xFDF
 18493                           fsr2h	equ	0xFDA
 18494                           fsr2l	equ	0xFD9
 18495                           status	equ	0xFD8
 18496                           
 18497 ;; *************** function _moteApp_searchFrameGPS *****************
 18498 ;; Defined at:
 18499 ;;		line 1611 in file "../Includes/Board/MOTEapp.c"
 18500 ;; Parameters:    Size  Location     Type
 18501 ;;		None
 18502 ;; Auto vars:     Size  Location     Type
 18503 ;;  i               1   39[BANK0 ] unsigned char 
 18504 ;;  c               1   38[BANK0 ] unsigned char 
 18505 ;;  cs              1   37[BANK0 ] unsigned char 
 18506 ;;  ccs             1   36[BANK0 ] unsigned char 
 18507 ;; Return value:  Size  Location     Type
 18508 ;;                  1    wreg      void 
 18509 ;; Registers used:
 18510 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 18511 ;; Tracked objects:
 18512 ;;		On entry : 0/0
 18513 ;;		On exit  : 0/0
 18514 ;;		Unchanged: 0/0
 18515 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18516 ;;      Params:         0       0       0       0       0       0       0       0       0
 18517 ;;      Locals:         0       4       0       0       0       0       0       0       0
 18518 ;;      Temps:          0       2       0       0       0       0       0       0       0
 18519 ;;      Totals:         0       6       0       0       0       0       0       0       0
 18520 ;;Total ram usage:        6 bytes
 18521 ;; Hardware stack levels used:    1
 18522 ;; Hardware stack levels required when called:   16
 18523 ;; This function calls:
 18524 ;;		_emptyFIFO
 18525 ;;		_oled_clear
 18526 ;;		_oled_putStringLineN
 18527 ;;		_oled_putint8
 18528 ;;		_outFIFO
 18529 ;;		_unhex
 18530 ;; This function is called by:
 18531 ;;		_moteHandler
 18532 ;; This function uses a non-reentrant model
 18533 ;;
 18534                           
 18535                           	psect	text53
 18536  002928                     __ptext53:
 18537                           	opt stack 0
 18538  002928                     _moteApp_searchFrameGPS:
 18539                           	opt stack 13
 18540                           
 18541                           ;MOTEapp.c: 1613: uint8_t c;
 18542                           ;MOTEapp.c: 1614: uint8_t i, cs, ccs;
 18543                           ;MOTEapp.c: 1616: switch(statusSSFG)
 18544                           
 18545                           ;incstack = 0
 18546  002928  D0E0               	goto	l809
 18547  00292A                     
 18548                           ;MOTEapp.c: 1621: {
 18549                           ;MOTEapp.c: 1622: c = outFIFO();
 18550  00292A  ECE7  F02E         	call	_outFIFO	;wreg free
 18551  00292E  0100               	movlb	0	; () banked
 18552  002930  6F86               	movwf	moteApp_searchFrameGPS@c& (0+255),b
 18553                           
 18554                           ; BSR set to: 0
 18555                           ;MOTEapp.c: 1623: if( c == '$')
 18556  002932  0E24               	movlw	36
 18557  002934  1986               	xorwf	moteApp_searchFrameGPS@c& (0+255),w,b
 18558  002936  A4D8               	btfss	status,2,c
 18559  002938  D004               	goto	l813
 18560                           
 18561                           ; BSR set to: 0
 18562                           ;MOTEapp.c: 1624: {
 18563                           ;MOTEapp.c: 1625: countSearchFrameGPS = 0;
 18564  00293A  0E00               	movlw	0
 18565  00293C  6FF1               	movwf	_countSearchFrameGPS& (0+255),b
 18566                           
 18567                           ;MOTEapp.c: 1626: statusSSFG = SSFG_SENTENCE;
 18568  00293E  0E01               	movlw	1
 18569  002940  6FF5               	movwf	_statusSSFG& (0+255),b
 18570  002942                     l813:
 18571                           
 18572                           ; BSR set to: 0
 18573                           
 18574                           ; BSR set to: 0
 18575  002942  ECCC  F031         	call	_emptyFIFO	;wreg free
 18576  002946  06E8               	decf	wreg,f,c
 18577  002948  A4D8               	btfss	status,2,c
 18578  00294A  D7EF               	goto	l812
 18579                           
 18580                           ;MOTEapp.c: 1627: }
 18581                           ;MOTEapp.c: 1628: }
 18582                           ;MOTEapp.c: 1629: if(statusSSFG != SSFG_SENTENCE)
 18583  00294C  0100               	movlb	0	; () banked
 18584  00294E  05F5               	decf	_statusSSFG& (0+255),w,b
 18585  002950  A4D8               	btfss	status,2,c
 18586  002952  0012               	return	
 18587  002954  D021               	goto	l822
 18588  002956                     
 18589                           ;MOTEapp.c: 1636: {
 18590                           ;MOTEapp.c: 1637: c = outFIFO();
 18591                           
 18592                           ; BSR set to: 0
 18593  002956  ECE7  F02E         	call	_outFIFO	;wreg free
 18594  00295A  0100               	movlb	0	; () banked
 18595  00295C  6F86               	movwf	moteApp_searchFrameGPS@c& (0+255),b
 18596                           
 18597                           ; BSR set to: 0
 18598                           ;MOTEapp.c: 1638: if( c == sentenceName[countSearchFrameGPS] )
 18599  00295E  51F1               	movf	_countSearchFrameGPS& (0+255),w,b
 18600  002960  0D01               	mullw	1
 18601  002962  0EF1               	movlw	low _sentenceName
 18602  002964  24F3               	addwf	prodl,w,c
 18603  002966  6EF6               	movwf	tblptrl,c
 18604  002968  0E75               	movlw	high _sentenceName
 18605  00296A  20F4               	addwfc	prodh,w,c
 18606  00296C  6EF7               	movwf	tblptrh,c
 18607  00296E                     	if	1	;There are 3 active tblptr bytes
 18608  00296E  6AF8               	clrf	tblptru,c
 18609  002970  0E00               	movlw	low (__mediumconst shr (0+16))
 18610  002972  22F8               	addwfc	tblptru,f,c
 18611  002974                     	endif
 18612  002974  0008               	tblrd		*
 18613  002976  50F5               	movf	tablat,w,c
 18614  002978  1986               	xorwf	moteApp_searchFrameGPS@c& (0+255),w,b
 18615  00297A  A4D8               	btfss	status,2,c
 18616  00297C  D00A               	goto	l820
 18617                           
 18618                           ; BSR set to: 0
 18619                           ;MOTEapp.c: 1639: {
 18620                           ;MOTEapp.c: 1640: countSearchFrameGPS++;
 18621  00297E  2BF1               	incf	_countSearchFrameGPS& (0+255),f,b
 18622                           
 18623                           ; BSR set to: 0
 18624                           ;MOTEapp.c: 1641: if( countSearchFrameGPS == 5 )
 18625  002980  0E05               	movlw	5
 18626  002982  19F1               	xorwf	_countSearchFrameGPS& (0+255),w,b
 18627  002984  A4D8               	btfss	status,2,c
 18628  002986  D008               	goto	l822
 18629                           
 18630                           ; BSR set to: 0
 18631                           ;MOTEapp.c: 1642: {
 18632                           ;MOTEapp.c: 1643: countSearchFrameGPS = 0;
 18633  002988  0E00               	movlw	0
 18634  00298A  6FF1               	movwf	_countSearchFrameGPS& (0+255),b
 18635                           
 18636                           ;MOTEapp.c: 1644: statusSSFG = SSFG_GET_DATA;
 18637  00298C  0E02               	movlw	2
 18638  00298E  6FF5               	movwf	_statusSSFG& (0+255),b
 18639                           
 18640                           ; BSR set to: 0
 18641                           ;MOTEapp.c: 1645: }
 18642                           ;MOTEapp.c: 1646: }
 18643  002990  D003               	goto	l822
 18644  002992                     l820:
 18645                           
 18646                           ; BSR set to: 0
 18647                           ;MOTEapp.c: 1647: else
 18648                           ;MOTEapp.c: 1648: {
 18649                           ;MOTEapp.c: 1649: statusSSFG = SSFG_BEBIN;
 18650                           
 18651                           ; BSR set to: 0
 18652  002992  0E00               	movlw	0
 18653  002994  6FF5               	movwf	_statusSSFG& (0+255),b
 18654                           
 18655                           ;MOTEapp.c: 1650: break;
 18656  002996  0012               	return	
 18657  002998                     l822:
 18658                           
 18659                           ; BSR set to: 0
 18660                           
 18661                           ; BSR set to: 0
 18662                           
 18663                           ; BSR set to: 0
 18664  002998  ECCC  F031         	call	_emptyFIFO	;wreg free
 18665  00299C  06E8               	decf	wreg,f,c
 18666  00299E  B4D8               	btfsc	status,2,c
 18667  0029A0  0012               	return	
 18668  0029A2  D7D9               	goto	l819
 18669  0029A4                     
 18670                           ;MOTEapp.c: 1660: {
 18671                           ;MOTEapp.c: 1661: c = outFIFO();
 18672  0029A4  ECE7  F02E         	call	_outFIFO	;wreg free
 18673  0029A8  0100               	movlb	0	; () banked
 18674  0029AA  6F86               	movwf	moteApp_searchFrameGPS@c& (0+255),b
 18675                           
 18676                           ; BSR set to: 0
 18677                           ;MOTEapp.c: 1662: if(c == '\r')
 18678  0029AC  0E0D               	movlw	13
 18679  0029AE  1986               	xorwf	moteApp_searchFrameGPS@c& (0+255),w,b
 18680  0029B0  A4D8               	btfss	status,2,c
 18681  0029B2  D00D               	goto	l828
 18682                           
 18683                           ; BSR set to: 0
 18684                           ;MOTEapp.c: 1663: {
 18685                           ;MOTEapp.c: 1664: dataFrameGPS[countSearchFrameGPS] = 0;
 18686  0029B4  51F1               	movf	_countSearchFrameGPS& (0+255),w,b
 18687  0029B6  0D01               	mullw	1
 18688  0029B8  0E00               	movlw	low _dataFrameGPS
 18689  0029BA  24F3               	addwf	prodl,w,c
 18690  0029BC  6ED9               	movwf	fsr2l,c
 18691  0029BE  0E06               	movlw	high _dataFrameGPS
 18692  0029C0  20F4               	addwfc	prodh,w,c
 18693  0029C2  6EDA               	movwf	fsr2h,c
 18694  0029C4  0E00               	movlw	0
 18695  0029C6  6EDF               	movwf	indf2,c
 18696                           
 18697                           ; BSR set to: 0
 18698                           ;MOTEapp.c: 1665: statusSSFG = SSFG_CHECK;
 18699  0029C8  0E03               	movlw	3
 18700  0029CA  6FF5               	movwf	_statusSSFG& (0+255),b
 18701                           
 18702                           ;MOTEapp.c: 1666: }
 18703  0029CC  D00B               	goto	l829
 18704  0029CE                     l828:
 18705                           
 18706                           ; BSR set to: 0
 18707                           ;MOTEapp.c: 1667: else
 18708                           ;MOTEapp.c: 1668: {
 18709                           ;MOTEapp.c: 1669: dataFrameGPS[countSearchFrameGPS] = c;
 18710                           
 18711                           ; BSR set to: 0
 18712  0029CE  51F1               	movf	_countSearchFrameGPS& (0+255),w,b
 18713  0029D0  0D01               	mullw	1
 18714  0029D2  0E00               	movlw	low _dataFrameGPS
 18715  0029D4  24F3               	addwf	prodl,w,c
 18716  0029D6  6ED9               	movwf	fsr2l,c
 18717  0029D8  0E06               	movlw	high _dataFrameGPS
 18718  0029DA  20F4               	addwfc	prodh,w,c
 18719  0029DC  6EDA               	movwf	fsr2h,c
 18720  0029DE  C086  FFDF         	movff	moteApp_searchFrameGPS@c,indf2
 18721                           
 18722                           ; BSR set to: 0
 18723                           ;MOTEapp.c: 1670: countSearchFrameGPS ++;
 18724  0029E2  2BF1               	incf	_countSearchFrameGPS& (0+255),f,b
 18725  0029E4                     l829:
 18726                           
 18727                           ; BSR set to: 0
 18728                           
 18729                           ; BSR set to: 0
 18730  0029E4  ECCC  F031         	call	_emptyFIFO	;wreg free
 18731  0029E8  06E8               	decf	wreg,f,c
 18732  0029EA  A4D8               	btfss	status,2,c
 18733  0029EC  D7DB               	goto	l827
 18734                           
 18735                           ;MOTEapp.c: 1671: }
 18736                           ;MOTEapp.c: 1672: }
 18737                           ;MOTEapp.c: 1673: if(statusSSFG != SSFG_CHECK)
 18738  0029EE  0E03               	movlw	3
 18739  0029F0  0100               	movlb	0	; () banked
 18740  0029F2  19F5               	xorwf	_statusSSFG& (0+255),w,b
 18741  0029F4  A4D8               	btfss	status,2,c
 18742  0029F6  0012               	return	
 18743                           
 18744                           ; BSR set to: 0
 18745                           ;MOTEapp.c: 1678: i = 0;
 18746                           
 18747                           ; BSR set to: 0
 18748                           
 18749                           ;MOTEapp.c: 1676: }
 18750                           ;MOTEapp.c: 1677: case SSFG_CHECK:
 18751                           
 18752                           ; BSR set to: 0
 18753                           
 18754                           ; BSR set to: 0
 18755                           ;MOTEapp.c: 1674: {
 18756                           ;MOTEapp.c: 1675: break;
 18757  0029F8  0E00               	movlw	0
 18758  0029FA  6F87               	movwf	moteApp_searchFrameGPS@i& (0+255),b
 18759                           
 18760                           ;MOTEapp.c: 1679: cs = 0;
 18761  0029FC  0E00               	movlw	0
 18762  0029FE  6F85               	movwf	moteApp_searchFrameGPS@cs& (0+255),b
 18763                           
 18764                           ; BSR set to: 0
 18765                           ;MOTEapp.c: 1681: cs ^= 'G';
 18766  002A00  0E47               	movlw	71
 18767  002A02  1B85               	xorwf	moteApp_searchFrameGPS@cs& (0+255),f,b
 18768                           
 18769                           ; BSR set to: 0
 18770                           ;MOTEapp.c: 1682: cs ^= 'P';
 18771  002A04  0E50               	movlw	80
 18772  002A06  1B85               	xorwf	moteApp_searchFrameGPS@cs& (0+255),f,b
 18773                           
 18774                           ; BSR set to: 0
 18775                           ;MOTEapp.c: 1683: cs ^= 'G';
 18776  002A08  0E47               	movlw	71
 18777  002A0A  1B85               	xorwf	moteApp_searchFrameGPS@cs& (0+255),f,b
 18778                           
 18779                           ; BSR set to: 0
 18780                           ;MOTEapp.c: 1684: cs ^= 'L';
 18781  002A0C  0E4C               	movlw	76
 18782  002A0E  1B85               	xorwf	moteApp_searchFrameGPS@cs& (0+255),f,b
 18783                           
 18784                           ; BSR set to: 0
 18785                           ;MOTEapp.c: 1685: cs ^= 'L';
 18786  002A10  0E4C               	movlw	76
 18787  002A12  1B85               	xorwf	moteApp_searchFrameGPS@cs& (0+255),f,b
 18788  002A14                     
 18789                           ; BSR set to: 0
 18790                           ;MOTEapp.c: 1688: {
 18791                           ;MOTEapp.c: 1689: if(i >= countSearchFrameGPS)
 18792                           
 18793                           ; BSR set to: 0
 18794  002A14  51F1               	movf	_countSearchFrameGPS& (0+255),w,b
 18795  002A16  5D87               	subwf	moteApp_searchFrameGPS@i& (0+255),w,b
 18796  002A18  B0D8               	btfsc	status,0,c
 18797  002A1A  D04B               	goto	l835
 18798                           
 18799                           ; BSR set to: 0
 18800                           ;MOTEapp.c: 1692: }
 18801                           ;MOTEapp.c: 1693: if(dataFrameGPS[i] == '*')
 18802                           
 18803                           ; BSR set to: 0
 18804                           
 18805                           ; BSR set to: 0
 18806                           ;MOTEapp.c: 1690: {
 18807                           ;MOTEapp.c: 1691: break;
 18808  002A1C  5187               	movf	moteApp_searchFrameGPS@i& (0+255),w,b
 18809  002A1E  0D01               	mullw	1
 18810  002A20  0E00               	movlw	low _dataFrameGPS
